Combination of htt_tt_0_8TeV=htt_tt_0_8TeV.txt  htt_tt_1_8TeV=htt_tt_1_8TeV.txt  htt_tt_2_8TeV=htt_tt_2_8TeV.txt
imax 2 number of bins
jmax 13 number of processes minus 1
kmax 77 number of nuisance parameters

----------------------------------------------------------------------------------------------------------------------------------
shapes *         mu_sel_lj     HISTOSEL_v25pStage2Run3_3_Run4_Vloose_shape_el_mu_ljs_updowns_weights.root    mu_sel_lj/$PROCESS/NOMINAL/mu_sel_lj_$PROCESS_NOMINAL_Mt_lep_met_f          mu_sel_lj/$PROCESS/$SYSTEMATIC/mu_sel_lj_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  mu_sel_lj     HISTOSEL_v25pStage2Run3_3_Run4_Vloose_shape_el_mu_ljs_updowns_weights.root    mu_sel_lj/data/NOMINAL/mu_sel_lj_data_NOMINAL_Mt_lep_met_f                  mu_sel_lj/data/$SYSTEMATIC/mu_sel_lj_data_$SYSTEMATIC_Mt_lep_met_f
shapes *         mu_sel_ljout  HISTOSEL_v25pStage2Run3_3_Run4_Vloose_shape_el_mu_ljs_updowns_weights.root    mu_sel_ljout/$PROCESS/NOMINAL/mu_sel_ljout_$PROCESS_NOMINAL_Mt_lep_met_f    mu_sel_ljout/$PROCESS/$SYSTEMATIC/mu_sel_ljout_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  mu_sel_ljout  HISTOSEL_v25pStage2Run3_3_Run4_Vloose_shape_el_mu_ljs_updowns_weights.root    mu_sel_ljout/data/NOMINAL/mu_sel_ljout_data_NOMINAL_Mt_lep_met_f            mu_sel_ljout/data/$SYSTEMATIC/mu_sel_ljout_data_$SYSTEMATIC_Mt_lep_met_f
----------------------------------------------------------------------------------------------------------------------------------
bin          mu_sel_lj         mu_sel_ljout
observation  10243.000000      13558.000000

----------------------------------------------------------------------------------------------------------------------------------
bin           mu_sel_lj mu_sel_lj mu_sel_lj mu_sel_lj   mu_sel_lj    mu_sel_lj    mu_sel_lj  mu_sel_lj    mu_sel_lj       mu_sel_lj   mu_sel_lj      mu_sel_lj  mu_sel_lj  mu_sel_lj                     mu_sel_ljout mu_sel_ljout mu_sel_ljout mu_sel_ljout mu_sel_ljout    mu_sel_ljout    mu_sel_ljout  mu_sel_ljout  mu_sel_ljout     mu_sel_ljout   mu_sel_ljout   mu_sel_ljout   mu_sel_ljout   mu_sel_ljout
process       tt_mutau  tt_lj     tt_taulj  tt_taultauh tt_other     dibosons     s_top_lj   s_top_other  s_top_mutau     wjets_taul  wjets_other    dy_other   dy_tautau  qcd                           tt_mutau     tt_lj        tt_taulj     tt_taultauh  tt_other        dibosons        s_top_lj      s_top_other   s_top_mutau      wjets_taul     wjets_other    dy_other       dy_tautau      qcd         
process       0         3         4         5           6            7            8          9            11              14          15             16         17         18                            0            3            4            5            6               7               8             9             11               14             15             16             17             18          
rate          5085.814  3729.549  237.763   324.678     103.341      42.336       232.541    39.676       230.459         22.233      256.041        9.930      201.861    224.776                       7864.098     2508.655     160.179      513.490      178.431         84.439          294.233       60.719        444.356          15.523         397.272        33.303         417.518        314.473     

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi_13TeV              lnN    1.025  1.025 1.025 1.025 1.025      1.025    1.025 1.025 1.025    1.025 1.025    1.025 1.025    1.025              1.025  1.025 1.025 1.025 1.025      1.025    1.025 1.025 1.025    1.025 1.025    1.025 1.025    1.025
tauID_eff               lnN    1.05   -     -     1.05  -          -        -     1.05  1.05     -     -        -     1.05     -                  1.05   -     -     1.05  -          -        -     1.05  1.05     -     -        -     1.05     -    
tau_fakes               lnU    -      1.4   1.4   -     1.4        1.4      1.4   -     -        -     -        -     -        -                  -      1.4   1.4   -     1.4        1.4      1.4   -     -        -     -        -     -        -    
dy_norm                 lnN    -      -     -     -     -          -        -     -     -        -     -        1.05  1.05     -                  -      -     -     -     -          -        -     -     -        -     -        1.05  1.05     -    
wjets_norm              lnU    -      -     -     -     -          -        -     -     -        1.4   1.4      -     -        -                  -      -     -     -     -          -        -     -     -        1.4   1.4      -     -        -    
qcd_norm                lnU    -      -     -     -     -          -        -     -     -        -     -        -     -        1.4                -      -     -     -     -          -        -     -     -        -     -        -     -        1.4  
stop_norm               lnN    -      -     -     -     -          -        1.1   1.1   1.1      -     -        -     -        -                  -      -     -     -     -          -        1.1   1.1   1.1      -     -        -     -        -    
dibos_norm              lnN    -      -     -     -     -          1.1      -     -     -        -     -        -     -        -                  -      -     -     -     -          1.1      -     -     -        -     -        -     -        -    
bSF             shape          1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -                  1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -    
LEPmu           shape          1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -                  1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -    

PU              shape          1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -                  1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -
TOPPT           shape          1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -                  1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -    

JES             shape       1.0 1.0 1.0 1.0 1.0        -        -   -   -        -   -        -   -        -               1.0 1.0 1.0 1.0 1.0        -        -   -   -        -   -        -   -        -
JER             shape          1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -                  1.0    1.0   1.0   1.0   1.0        1.0      1.0   1.0   1.0      1.0   1.0      1.0   1.0      -    
TES             shape       1.0 1.0 1.0 1.0 1.0        -        -   -   -        -   -        -   -        -               1.0 1.0 1.0 1.0 1.0        -        -   -   -        -   -        -   -        -

Frag            shape          1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -                  1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -    
SemilepBR       shape          1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -                  1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -    
Peterson        shape          1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -                  1.0    1.0   1.0   1.0   1.0        -        -     -     -        -     -        -     -        -    

FSR             lnN         1.03/0.97   1.47/0.53    1.449/0.528  1.063/0.932  1.272/0.664  - - - - - - - - -    1.032/0.968  1.4/0.6      1.382/0.590  1.049/0.945  1.307/0.670  - - - - - - - - -
